Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           8.055    
Mobility *N (1/m/V/s)                     0.7246E+24
Diffusion coefficient *N (1/m/s)          0.5673E+25
Energy mobility *N (1/m/V/s)              0.1054E+25
Energy diffusion coef. *N (1/m/s)         0.5508E+25
Total collision freq. /N (m3/s)           0.1774E-12
Momentum frequency /N (m3/s)              0.2422E-12
e-i momentum frequency /N (m3/s)          0.5555E-15
Total ionization freq. /N (m3/s)          0.6905E-15
Townsend ioniz. coef. alpha/N (m2)        0.4273E-20
Power /N (eV m3/s)                        0.3603E-13
Elastic power loss /N (eV m3/s)           0.5165E-16
Inelastic power loss /N (eV m3/s)         0.3042E-13
Growth power /N (eV m3/s)                 0.5562E-14
e-i power loss /N (eV m3/s)               0.1251E-18
Coulomb logarithm                          6.890    
Maximum energy                             75.05    
# of iterations                            599.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1774E-12
C2    Ar    Excitation    11.50 eV        0.1696E-14
C3    Ar    Ionization    15.80 eV        0.6905E-15
C4    Ar*    Ionization    4.20 eV        0.9954E-13
 
 
R936
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-11
------------------------------------------------------------
Mean energy (eV)                           7.758    
Mobility *N (1/m/V/s)                     0.7613E+24
Diffusion coefficient *N (1/m/s)          0.4785E+25
Energy mobility *N (1/m/V/s)              0.1083E+25
Energy diffusion coef. *N (1/m/s)         0.5296E+25
Total collision freq. /N (m3/s)           0.1684E-12
Momentum frequency /N (m3/s)              0.2252E-12
e-i momentum frequency /N (m3/s)          0.5874E-14
Total ionization freq. /N (m3/s)          0.7645E-15
Townsend ioniz. coef. alpha/N (m2)        0.4503E-20
Power /N (eV m3/s)                        0.3786E-13
Elastic power loss /N (eV m3/s)           0.4881E-16
Inelastic power loss /N (eV m3/s)         0.3187E-13
Growth power /N (eV m3/s)                 0.5931E-14
e-i power loss /N (eV m3/s)               0.1157E-17
Coulomb logarithm                          6.103    
Maximum energy                             75.05    
# of iterations                            80.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1684E-12
C2    Ar    Excitation    11.50 eV        0.1721E-14
C3    Ar    Ionization    15.80 eV        0.7645E-15
C4    Ar*    Ionization    4.20 eV        0.9375E-13
 
 
R937
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
